"Passenger, Freight and Commercial Flights by Year, Airports in Ireland,",,,,,
"Country, Direction, Flight Type and Statistic",,,,,
,,,,,
,,,,,
,,,,,Passengers (Thousand)
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,9.3
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,9.5
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,94.9
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Knock,Ireland (domestic),Departure,Scheduled,1
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,256.3
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,5.2
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0.5
,Shannon,Ireland (domestic),Departure,Scheduled,0.1
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,21
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0.1
,,Poland,Departure,Scheduled,17.2
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,20.3
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,358.4
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,16.2
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,8.6
,,United States,Departure,Scheduled,157.7
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,27.7
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
2012,Cork,Ireland (domestic),Departure,Scheduled,0.1
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,12.3
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,71.7
,,Germany,Departure,Scheduled,16
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,23.2
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,19.4
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,86.2
,,Poland,Departure,Scheduled,88.6
,,Portugal,Departure,Scheduled,44.4
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,121.1
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,538.9
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,34.3
,,Wales,Departure,Scheduled,0.1
,,Other UK (1),Departure,Scheduled,1.7
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,1.7
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,62.1
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Dublin,Ireland (domestic),Departure,Scheduled,32.6
,,Austria,Departure,Scheduled,50.2
,,Belgium,Departure,Scheduled,170.9
,,Bulgaria,Departure,Scheduled,12.1
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,50.9
,,Denmark,Departure,Scheduled,98.9
,,Estonia,Departure,Scheduled,15
,,Finland,Departure,Scheduled,12.1
,,France,Departure,Scheduled,641.1
,,Germany,Departure,Scheduled,667
,,Greece,Departure,Scheduled,7.8
,,Hungary,Departure,Scheduled,94.3
,,Italy,Departure,Scheduled,429.9
,,Latvia,Departure,Scheduled,59
,,Lithuania,Departure,Scheduled,77.7
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,28.8
,,Netherlands,Departure,Scheduled,295.8
,,Poland,Departure,Scheduled,355.2
,,Portugal,Departure,Scheduled,224.3
,,Romania,Departure,Scheduled,35.1
,,Slovakia,Departure,Scheduled,46.3
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,830.5
,,Sweden,Departure,Scheduled,71.6
,,England,Departure,Scheduled,3044.1
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,348.8
,,Wales,Departure,Scheduled,30.7
,,Other UK (1),Departure,Scheduled,22.7
,,Croatia,Departure,Scheduled,21.8
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,70
,,Russian Federation,Departure,Scheduled,1.5
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,152.6
,,Other Europe (12),Departure,Scheduled,0.1
,,Canada,Departure,Scheduled,49.7
,,United States,Departure,Scheduled,770.1
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,212
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,4.9
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,1.9
,,Turkey,Departure,Scheduled,51.6
,,United Arab Emirates,Departure,Scheduled,224
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0.5
,Galway,Ireland (domestic),Departure,Scheduled,0
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,0
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Kerry,Ireland (domestic),Departure,Scheduled,15.7
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0.1
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0.5
,,Germany,Departure,Scheduled,25.8
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,10.2
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,10
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,81.7
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Knock,Ireland (domestic),Departure,Scheduled,0
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0.5
,,Germany,Departure,Scheduled,0.9
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0.5
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,2.2
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,2
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,250.9
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,5.5
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,4.2
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0.5
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Shannon,Ireland (domestic),Departure,Scheduled,0.2
,,Austria,Departure,Scheduled,0.1
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,10.4
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,17.5
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,22.4
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,351.4
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,15.9
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,9.5
,,United States,Departure,Scheduled,141.6
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,16.5
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
2013,Cork,Ireland (domestic),Departure,Scheduled,0
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,12.2
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,63
,,Germany,Departure,Scheduled,15.3
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,12.3
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,16.1
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,86
,,Poland,Departure,Scheduled,89.3
,,Portugal,Departure,Scheduled,47.8
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,114.2
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,524.8
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,31.2
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,1.8
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,1.8
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,68.1
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Dublin,Ireland (domestic),Departure,Scheduled,32.8
,,Austria,Departure,Scheduled,50.3
,,Belgium,Departure,Scheduled,198.9
,,Bulgaria,Departure,Scheduled,11.1
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,51.3
,,Denmark,Departure,Scheduled,124.4
,,Estonia,Departure,Scheduled,10.8
,,Finland,Departure,Scheduled,16.3
,,France,Departure,Scheduled,668.7
,,Germany,Departure,Scheduled,706.1
,,Greece,Departure,Scheduled,12.3
,,Hungary,Departure,Scheduled,79.8
,,Italy,Departure,Scheduled,444.4
,,Latvia,Departure,Scheduled,54.3
,,Lithuania,Departure,Scheduled,66.7
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,29.8
,,Netherlands,Departure,Scheduled,317.9
,,Poland,Departure,Scheduled,352.1
,,Portugal,Departure,Scheduled,243.1
,,Romania,Departure,Scheduled,35.8
,,Slovakia,Departure,Scheduled,48.3
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,854.4
,,Sweden,Departure,Scheduled,74.2
,,England,Departure,Scheduled,3177.8
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,361.7
,,Wales,Departure,Scheduled,31.5
,,Other UK (1),Departure,Scheduled,23.1
,,Croatia,Departure,Scheduled,31.8
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,66
,,Russian Federation,Departure,Scheduled,1.5
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,155.4
,,Other Europe (12),Departure,Scheduled,2.5
,,Canada,Departure,Scheduled,49.1
,,United States,Departure,Scheduled,880.4
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,238.8
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,4.5
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,2
,,Turkey,Departure,Scheduled,68.5
,,United Arab Emirates,Departure,Scheduled,252.1
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0.2
,Galway,Ireland (domestic),Departure,Scheduled,0
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,0
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Kerry,Ireland (domestic),Departure,Scheduled,16.7
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,28
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,9.6
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,10.8
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,87.5
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Knock,Ireland (domestic),Departure,Scheduled,0
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0.1
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0.5
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0.3
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,258.4
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,3.9
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
